Date,cmt0.25,cmt2,cmt3,cmt5,cmt7,cmt10
6/17/1994,0.043000002,0.058800001,0.062399998,0.0671,0.069299998,0.071399999
6/24/1994,0.043200002,0.060599999,0.063800001,0.068099999,0.070500002,0.072199998
7/1/1994,0.045,0.061900001,0.065300002,0.069499998,0.071900001,0.073400002
7/8/1994,0.044000001,0.0625,0.065900002,0.0704,0.0727,0.074200001
7/15/1994,0.044000001,0.0604,0.064099998,0.068400002,0.070599999,0.0725
7/22/1994,0.044000001,0.061500001,0.064899998,0.069200001,0.070999999,0.0729
7/29/1994,0.044000001,0.059899998,0.063299999,0.0673,0.069200001,0.071199999
8/5/1994,0.044499998,0.061799998,0.065500002,0.069299998,0.071100001,0.072800002
8/12/1994,0.046399999,0.062199998,0.065700002,0.069400001,0.071199999,0.0727
8/19/1994,0.047199998,0.0623,0.065500002,0.069200001,0.070999999,0.0727
8/26/1994,0.0475,0.0621,0.0648,0.068699999,0.070700002,0.072399998
9/2/1994,0.0475,0.061700001,0.064499998,0.068200002,0.070100002,0.0721
9/9/1994,0.048000002,0.063499999,0.066599998,0.070599999,0.072600002,0.074400001
9/16/1994,0.048000002,0.064200001,0.067199998,0.071300001,0.073400002,0.0752
9/23/1994,0.048499999,0.0652,0.068299999,0.071999998,0.074000001,0.075700002
9/30/1994,0.051500001,0.066199999,0.069200001,0.072800002,0.0746,0.076199999
10/7/1994,0.051999998,0.066500001,0.069699998,0.073400002,0.0754,0.076999998
10/14/1994,0.050500002,0.065700002,0.069099998,0.072600002,0.074499998,0.076100001
10/21/1994,0.053000002,0.068000002,0.071100001,0.0746,0.076300001,0.078099999
10/28/1994,0.053000002,0.068200002,0.070999999,0.0748,0.076500001,0.078200002
11/4/1994,0.051999998,0.070500002,0.073699999,0.077199998,0.078800001,0.0804
11/11/1994,0.0525,0.070599999,0.074000001,0.076900001,0.078400002,0.0798
11/18/1994,0.055500002,0.0723,0.0752,0.0779,0.079099998,0.080100002
11/25/1994,0.056500001,0.071900001,0.074400001,0.076500001,0.0771,0.078000002
12/2/1994,0.058000002,0.074400001,0.075900002,0.0771,0.0777,0.078099999
12/9/1994,0.06,0.075300002,0.076700001,0.077399998,0.0777,0.0779
12/16/1994,0.060999999,0.075900002,0.0771,0.077600002,0.078000002,0.078099999
12/23/1994,0.059499998,0.077399998,0.078200002,0.078600001,0.078600001,0.078499999
12/30/1994,0.0575,0.076900001,0.078000002,0.078299999,0.078400002,0.078400002
1/6/1995,0.060599999,0.076399999,0.078099999,0.078699999,0.078899999,0.078699999
1/13/1995,0.059299998,0.073899999,0.075500002,0.076399999,0.0771,0.076900001
1/20/1995,0.0596,0.075,0.076999998,0.078000002,0.078400002,0.078200002
1/27/1995,0.060300002,0.0729,0.0746,0.075999999,0.076300001,0.076599998
2/3/1995,0.0602,0.071399999,0.073000002,0.074000001,0.074400001,0.074899998
2/10/1995,0.060500002,0.073299999,0.074699998,0.075500002,0.076100001,0.076199999
2/17/1995,0.0604,0.070700002,0.071999998,0.073299999,0.074099998,0.074299998
2/24/1995,0.0596,0.068899999,0.07,0.071599998,0.073000002,0.073299999
3/3/1995,0.0598,0.068899999,0.070300002,0.071900001,0.0729,0.073600001
3/10/1995,0.060500002,0.068299999,0.069400001,0.070700002,0.071500001,0.0723
3/17/1995,0.06,0.066900001,0.068099999,0.069699998,0.070599999,0.071199999
3/24/1995,0.059899998,0.066399999,0.0675,0.069299998,0.0704,0.070900002
3/31/1995,0.0604,0.068000002,0.069200001,0.070799999,0.071700001,0.071999998
4/7/1995,0.06,0.066500001,0.067600002,0.069299998,0.070300002,0.071100001
4/14/1995,0.06,0.065100002,0.066399999,0.068200002,0.069099998,0.070300002
4/21/1995,0.0598,0.064400001,0.065500002,0.0677,0.068699999,0.070100002
4/28/1995,0.0602,0.065999999,0.067199998,0.068800001,0.069499998,0.070700002
5/5/1995,0.0598,0.061599998,0.0627,0.064200001,0.065500002,0.066900001
5/12/1995,0.060100002,0.061999998,0.063099999,0.0646,0.065500002,0.066700001
5/19/1995,0.059299998,0.061900001,0.062800002,0.064299998,0.065,0.066100001
5/26/1995,0.059400001,0.059699998,0.060500002,0.061799998,0.062800002,0.064000001
6/2/1995,0.055,0.0554,0.056399999,0.058000002,0.059200001,0.060999999
6/9/1995,0.058499999,0.060100002,0.060799999,0.0621,0.063099999,0.064000001
6/16/1995,0.058800001,0.0577,0.058299999,0.0596,0.060900002,0.0621
6/23/1995,0.0575,0.056399999,0.056900001,0.058299999,0.059400001,0.060599999
6/30/1995,0.058000002,0.0579,0.058800001,0.0598,0.061199999,0.0621
7/7/1995,0.056500001,0.0554,0.056100001,0.057399998,0.059400001,0.0604
7/14/1995,0.055500002,0.056999998,0.057800002,0.058899999,0.060700002,0.061500001
7/21/1995,0.056500001,0.059499998,0.061100001,0.062600002,0.064000001,0.065300002
7/28/1995,0.056799998,0.059200001,0.060900002,0.062199998,0.064000001,0.064899998
8/4/1995,0.056599998,0.059099998,0.060599999,0.061999998,0.063899999,0.065
8/11/1995,0.056500001,0.060500002,0.061900001,0.063699999,0.0654,0.065900002
8/18/1995,0.055999999,0.061300001,0.062399998,0.063600001,0.065100002,0.065700002
8/25/1995,0.055999999,0.059000001,0.060100002,0.061300001,0.063000002,0.063800001
9/1/1995,0.056500001,0.057800002,0.058899999,0.06,0.061399999,0.062199998
9/8/1995,0.055999999,0.058499999,0.059499998,0.0604,0.061700001,0.062399998
9/15/1995,0.055500002,0.0571,0.058000002,0.059099998,0.060500002,0.061100001
9/22/1995,0.056100001,0.058499999,0.059299998,0.060599999,0.061900001,0.0625
9/29/1995,0.055999999,0.058299999,0.059099998,0.060100002,0.061100001,0.061700001
10/6/1995,0.056500001,0.0573,0.058099999,0.058899999,0.06,0.060599999
10/13/1995,0.056300001,0.056700001,0.057199998,0.058000002,0.058800001,0.059699998
10/20/1995,0.0575,0.057199998,0.0579,0.059000001,0.059899998,0.0604
10/27/1995,0.0575,0.056399999,0.0573,0.058299999,0.059499998,0.060500002
11/3/1995,0.055999999,0.054899998,0.055799999,0.056999998,0.058200002,0.059400001
11/10/1995,0.057199998,0.0552,0.056399999,0.057600002,0.058899999,0.06
11/17/1995,0.056999998,0.0546,0.0554,0.056599998,0.058099999,0.059200001
11/24/1995,0.056500001,0.054899998,0.055599999,0.056999998,0.058400002,0.059099998
12/1/1995,0.057199998,0.053200002,0.053699999,0.054899998,0.056300001,0.0571
12/8/1995,0.055300002,0.053899999,0.054499998,0.055599999,0.056700001,0.0573
12/15/1995,0.055,0.053600001,0.054099998,0.055500002,0.056599998,0.0575
12/22/1995,0.054499998,0.052800002,0.053699999,0.055,0.056199999,0.0571
12/29/1995,0.054699998,0.051799998,0.0525,0.053800001,0.054899998,0.055799999
1/5/1996,0.054200001,0.051999998,0.0529,0.054200001,0.055900002,0.056900001
1/12/1996,0.054099998,0.051700001,0.052600002,0.054000001,0.056399999,0.0575
1/19/1996,0.053000002,0.050300002,0.050999999,0.0527,0.054299998,0.0554
1/26/1996,0.053200002,0.050799999,0.051799998,0.053400002,0.0554,0.056500001
2/2/1996,0.050500002,0.049000001,0.0504,0.052399998,0.054899998,0.056599998
2/9/1996,0.051599998,0.048499999,0.0498,0.0525,0.054899998,0.056599998
2/16/1996,0.050700002,0.049000001,0.050100002,0.0529,0.055799999,0.057600002
2/23/1996,0.0502,0.051300001,0.0529,0.055300002,0.058200002,0.059699998
3/1/1996,0.051300001,0.052600002,0.054000001,0.055999999,0.058600001,0.059899998
3/8/1996,0.051300001,0.0573,0.058800001,0.060500002,0.062800002,0.064099998
3/15/1996,0.051399999,0.058699999,0.060100002,0.061900001,0.064000001,0.0646
3/22/1996,0.051999998,0.057399998,0.058499999,0.060500002,0.062600002,0.063200002
3/29/1996,0.052199998,0.0579,0.059099998,0.060999999,0.063000002,0.063400002
4/5/1996,0.0525,0.060900002,0.062199998,0.064000001,0.065700002,0.065700002
4/12/1996,0.0525,0.0596,0.061199999,0.063099999,0.064899998,0.0652
4/19/1996,0.0523,0.059499998,0.060999999,0.063200002,0.0648,0.065300002
4/26/1996,0.051999998,0.059200001,0.060799999,0.0629,0.064699998,0.0654
5/3/1996,0.052600002,0.061999998,0.063699999,0.066100001,0.068099999,0.069000001
5/10/1996,0.052600002,0.0604,0.0623,0.064499998,0.066500001,0.0675
5/17/1996,0.0529,0.0604,0.061999998,0.064099998,0.065799999,0.066500001
5/24/1996,0.0523,0.060300002,0.061999998,0.064200001,0.065799999,0.066500001
5/31/1996,0.0523,0.0627,0.064400001,0.066399999,0.067800002,0.068499999
6/7/1996,0.053200002,0.064000001,0.065599999,0.0675,0.068699999,0.069299998
6/14/1996,0.053299999,0.0629,0.064899998,0.067199998,0.068699999,0.069499998
6/21/1996,0.053600001,0.063499999,0.0652,0.067399998,0.068699999,0.0696
6/28/1996,0.053499999,0.061100001,0.063000002,0.064699998,0.066100001,0.0673
7/5/1996,0.053099999,0.064400001,0.066199999,0.068200002,0.069499998,0.070599999
7/12/1996,0.053600001,0.062600002,0.064499998,0.066500001,0.067600002,0.068499999
7/19/1996,0.053499999,0.061799998,0.063499999,0.065500002,0.066700001,0.067800002
7/26/1996,0.053499999,0.0625,0.064499998,0.066199999,0.067399998,0.068499999
8/2/1996,0.053600001,0.059099998,0.060900002,0.062600002,0.063800001,0.065100002
8/9/1996,0.052800002,0.059299998,0.060900002,0.0625,0.063699999,0.065
8/16/1996,0.052800002,0.059499998,0.061300001,0.063099999,0.064299998,0.065599999
8/23/1996,0.052800002,0.060900002,0.0627,0.0648,0.066100001,0.067199998
8/30/1996,0.053099999,0.063400002,0.0654,0.0673,0.068600001,0.0696
9/6/1996,0.054200001,0.063299999,0.0652,0.067199998,0.068400002,0.069400001
9/13/1996,0.053800001,0.060999999,0.0629,0.0648,0.066399999,0.067399998
9/20/1996,0.053200002,0.062600002,0.064299998,0.066199999,0.0675,0.068499999
9/27/1996,0.052199998,0.060700002,0.0625,0.064299998,0.065700002,0.066799998
10/4/1996,0.053000002,0.058499999,0.06,0.061999998,0.063600001,0.0648
10/11/1996,0.053000002,0.059200001,0.060900002,0.0629,0.0646,0.065500002
10/18/1996,0.0523,0.058899999,0.060500002,0.0625,0.063899999,0.065
10/25/1996,0.053000002,0.059000001,0.060700002,0.062600002,0.064200001,0.0654
11/1/1996,0.053000002,0.0579,0.059299998,0.061100001,0.062600002,0.063800001
11/8/1996,0.052800002,0.057600002,0.058800001,0.0604,0.061599998,0.0629
11/15/1996,0.053000002,0.056799998,0.0579,0.0596,0.060900002,0.061900001
11/22/1996,0.053000002,0.056900001,0.058000002,0.059400001,0.060500002,0.061500001
11/29/1996,0.053000002,0.055900002,0.056999998,0.058400002,0.059699998,0.060599999
12/6/1996,0.053400002,0.0573,0.058400002,0.0602,0.061599998,0.062600002
12/13/1996,0.053000002,0.0577,0.058899999,0.060599999,0.062199998,0.063299999
12/20/1996,0.053499999,0.058299999,0.059499998,0.061199999,0.0625,0.063499999
12/27/1996,0.05,0.058099999,0.059299998,0.060900002,0.0621,0.063000002
1/3/1997,0.052800002,0.059499998,0.061100001,0.062800002,0.064200001,0.0652
1/10/1997,0.0529,0.060599999,0.0621,0.064000001,0.0652,0.066300001
1/17/1997,0.052800002,0.06,0.061399999,0.063200002,0.0646,0.065599999
1/24/1997,0.0529,0.060700002,0.0621,0.063899999,0.065300002,0.066399999
1/31/1997,0.053499999,0.059400001,0.060799999,0.062600002,0.064000001,0.065300002
2/7/1997,0.052800002,0.058600001,0.06,0.061700001,0.063200002,0.064299998
2/14/1997,0.0525,0.0579,0.059099998,0.060700002,0.061799998,0.062800002
2/21/1997,0.0525,0.058499999,0.0598,0.061599998,0.0627,0.063600001
2/28/1997,0.0527,0.060900002,0.0623,0.063899999,0.065,0.065599999
3/7/1997,0.053000002,0.060999999,0.0625,0.063899999,0.0652,0.065700002
3/14/1997,0.053499999,0.061799998,0.063499999,0.065300002,0.066599998,0.0671
3/21/1997,0.0548,0.0629,0.0646,0.066100001,0.066999998,0.067399998
3/28/1997,0.055799999,0.064499998,0.066100001,0.067600002,0.068800001,0.069000001
4/4/1997,0.055900002,0.064400001,0.066100001,0.067800002,0.069000001,0.069200001
4/11/1997,0.055999999,0.065300002,0.066900001,0.068499999,0.069499998,0.0698
4/18/1997,0.055900002,0.064200001,0.065700002,0.0673,0.068099999,0.068400002
4/25/1997,0.055999999,0.0654,0.066999998,0.068299999,0.069200001,0.069400001
5/2/1997,0.055999999,0.062600002,0.064000001,0.0654,0.066300001,0.066799998
5/9/1997,0.056199999,0.062399998,0.064000001,0.065100002,0.066199999,0.066700001
5/16/1997,0.056100001,0.062800002,0.064099998,0.065500002,0.066399999,0.066999998
5/23/1997,0.055799999,0.0625,0.064099998,0.065900002,0.066799998,0.067399998
5/30/1997,0.055799999,0.062199998,0.063699999,0.065100002,0.066100001,0.066700001
6/6/1997,0.055900002,0.061199999,0.0625,0.063899999,0.0646,0.065100002
6/13/1997,0.055500002,0.060300002,0.061799998,0.063000002,0.063899999,0.064299998
6/20/1997,0.0552,0.0602,0.061399999,0.0627,0.063699999,0.063699999
6/27/1997,0.055500002,0.060300002,0.061999998,0.063499999,0.064299998,0.0646
7/4/1997,0.0548,0.059299998,0.060700002,0.061999998,0.0629,0.063099999
7/11/1997,0.054699998,0.058899999,0.060100002,0.061300001,0.062199998,0.0623
7/18/1997,0.054699998,0.059099998,0.0602,0.061599998,0.0623,0.062399998
7/25/1997,0.054699998,0.058699999,0.059699998,0.060799999,0.061599998,0.061799998
8/1/1997,0.055100002,0.058899999,0.059899998,0.060799999,0.061700001,0.061999998
8/8/1997,0.054499998,0.0602,0.061500001,0.0623,0.063699999,0.063800001
8/15/1997,0.055,0.058699999,0.06,0.060999999,0.0627,0.0627
8/22/1997,0.0548,0.0598,0.060900002,0.0621,0.063600001,0.063800001
8/29/1997,0.055,0.059699998,0.060999999,0.062199998,0.063299999,0.063400002
9/5/1997,0.055300002,0.0598,0.060900002,0.062399998,0.063600001,0.063699999
9/12/1997,0.054899998,0.059299998,0.060300002,0.061700001,0.062800002,0.0629
9/19/1997,0.0548,0.058099999,0.058899999,0.060100002,0.060799999,0.060900002
9/26/1997,0.054899998,0.058000002,0.058899999,0.059899998,0.060799999,0.060799999
10/3/1997,0.054899998,0.057199998,0.0579,0.058899999,0.0602,0.060100002
10/10/1997,0.055100002,0.058600001,0.059200001,0.060300002,0.061700001,0.061500001
10/17/1997,0.055500002,0.059099998,0.0598,0.060799999,0.061900001,0.061700001
10/24/1997,0.055300002,0.0579,0.058600001,0.059400001,0.060500002,0.060100002
10/31/1997,0.0552,0.056300001,0.056999998,0.057199998,0.058699999,0.058400002
11/7/1997,0.055700002,0.0571,0.0577,0.058099999,0.059200001,0.059000001
11/14/1997,0.056300001,0.056999998,0.057399998,0.058000002,0.059000001,0.058600001
11/21/1997,0.055999999,0.056799998,0.056999998,0.0577,0.058400002,0.058200002
11/28/1997,0.056100001,0.057600002,0.058000002,0.058299999,0.058899999,0.058600001
12/5/1997,0.056500001,0.058000002,0.058299999,0.058699999,0.059400001,0.059200001
12/12/1997,0.056999998,0.056300001,0.056700001,0.0571,0.057600002,0.057399998
12/19/1997,0.056999998,0.056599998,0.056700001,0.056999998,0.057399998,0.057199998
12/26/1997,0.056500001,0.056900001,0.057199998,0.057199998,0.0575,0.0575
1/2/1998,0.055599999,0.055900002,0.056199999,0.056300001,0.056799998,0.056700001
1/9/1998,0.054699998,0.051700001,0.051999998,0.052199998,0.053699999,0.054000001
1/16/1998,0.054099998,0.053499999,0.053499999,0.054200001,0.055300002,0.0554
1/23/1998,0.054099998,0.054200001,0.054400001,0.055300002,0.056700001,0.056999998
1/30/1998,0.054099998,0.053200002,0.053499999,0.053899999,0.055100002,0.055300002
2/6/1998,0.054099998,0.053800001,0.054299998,0.0548,0.056100001,0.056199999
2/13/1998,0.054499998,0.053600001,0.053600001,0.054400001,0.055300002,0.054899998
2/20/1998,0.054400001,0.054099998,0.054099998,0.054899998,0.055799999,0.0554
2/27/1998,0.0548,0.055500002,0.055500002,0.055900002,0.056700001,0.056199999
3/6/1998,0.0546,0.055799999,0.055900002,0.056500001,0.057800002,0.0573
3/13/1998,0.054499998,0.055,0.054899998,0.0554,0.056500001,0.055799999
3/20/1998,0.0546,0.0552,0.055,0.055599999,0.056399999,0.055700002
3/27/1998,0.054499998,0.056300001,0.056599998,0.056700001,0.0575,0.056799998
4/3/1998,0.054299998,0.054200001,0.054200001,0.054400001,0.0554,0.054699998
4/10/1998,0.054499998,0.055,0.0552,0.055599999,0.056399999,0.055900002
4/17/1998,0.054400001,0.0554,0.055300002,0.055700002,0.056399999,0.055900002
4/24/1998,0.054400001,0.056100001,0.056199999,0.056500001,0.057199998,0.056700001
5/1/1998,0.054299998,0.055900002,0.056199999,0.056300001,0.057199998,0.056700001
5/8/1998,0.054499998,0.056100001,0.056399999,0.056500001,0.0575,0.0571
5/15/1998,0.055,0.056300001,0.056399999,0.056700001,0.057600002,0.056799998
5/22/1998,0.055,0.056300001,0.056300001,0.056500001,0.057199998,0.056399999
5/29/1998,0.055,0.055300002,0.0554,0.055599999,0.056300001,0.055599999
6/5/1998,0.054499998,0.055799999,0.055900002,0.055999999,0.056300001,0.055799999
6/12/1998,0.0548,0.054299998,0.054299998,0.054299998,0.0548,0.054299998
6/19/1998,0.055,0.0552,0.055,0.0552,0.0554,0.054699998
6/26/1998,0.054899998,0.055100002,0.055300002,0.054899998,0.055300002,0.0546
7/3/1998,0.054299998,0.054400001,0.0546,0.054299998,0.054699998,0.054200001
7/10/1998,0.0546,0.054099998,0.054200001,0.054000001,0.054699998,0.054200001
7/17/1998,0.054699998,0.0546,0.0548,0.054899998,0.055700002,0.055100002
7/24/1998,0.054899998,0.0548,0.054699998,0.0548,0.0552,0.054499998
7/31/1998,0.0552,0.054899998,0.0548,0.0552,0.055599999,0.055
8/7/1998,0.055,0.053400002,0.053299999,0.053899999,0.054400001,0.054000001
8/14/1998,0.055100002,0.053400002,0.053000002,0.053400002,0.054200001,0.054000001
8/21/1998,0.0548,0.0525,0.0523,0.052399998,0.053299999,0.053200002
8/28/1998,0.0552,0.049299998,0.048899999,0.049400001,0.050900002,0.050900002
9/4/1998,0.054499998,0.049099998,0.048400002,0.049000001,0.050100002,0.0502
9/11/1998,0.053499999,0.046799998,0.046500001,0.046500001,0.048099999,0.048499999
9/18/1998,0.053000002,0.046100001,0.045599999,0.045,0.046399999,0.046999998
9/25/1998,0.051399999,0.044299998,0.044099998,0.044000001,0.045300002,0.045999999
10/2/1998,0.050500002,0.041700001,0.041300001,0.040799999,0.0423,0.043099999
10/9/1998,0.050999999,0.041900001,0.043899999,0.0446,0.047800002,0.0477
10/16/1998,0.048000002,0.038599999,0.0404,0.0404,0.044099998,0.044400001
10/23/1998,0.048000002,0.041999998,0.042399998,0.042800002,0.045999999,0.046999998
10/30/1998,0.048000002,0.041199999,0.042399998,0.042399998,0.044699998,0.046399999
11/6/1998,0.0502,0.045900002,0.046500001,0.045799999,0.049200001,0.049299998
11/13/1998,0.05,0.0454,0.045599999,0.045300002,0.047800002,0.048200002
11/20/1998,0.048000002,0.046599998,0.046199999,0.045999999,0.0477,0.048200002
11/27/1998,0.049000001,0.046199999,0.046300001,0.045999999,0.048000002,0.048099999
12/4/1998,0.048400002,0.0446,0.044299998,0.043800001,0.046100001,0.046199999
12/11/1998,0.049000001,0.0446,0.044200001,0.043899999,0.045900002,0.046100001
12/18/1998,0.048000002,0.044499998,0.044299998,0.043800001,0.045799999,0.045799999
12/25/1998,0.048499999,0.047800002,0.047600002,0.047399998,0.048899999,0.048600001
1/1/1999,0.046999998,0.0454,0.045500002,0.045599999,0.0473,0.046500001
1/8/1999,0.0473,0.0471,0.0471,0.047199998,0.049200001,0.048600001
1/15/1999,0.046999998,0.045599999,0.045500002,0.0454,0.047600002,0.046599998
1/22/1999,0.046900001,0.045900002,0.045799999,0.0454,0.0473,0.046399999
1/29/1999,0.046999998,0.045799999,0.045700002,0.045500002,0.047199998,0.046599998
2/5/1999,0.046999998,0.048000002,0.048499999,0.048800001,0.0504,0.049400001
2/12/1999,0.047399998,0.049099998,0.049400001,0.0496,0.051799998,0.050599999
2/19/1999,0.0473,0.049499998,0.049699998,0.049899998,0.051900001,0.050700002
2/26/1999,0.0475,0.051300001,0.051599998,0.0521,0.053899999,0.0529
3/5/1999,0.0475,0.051399999,0.0521,0.052399998,0.054400001,0.053400002
3/12/1999,0.047199998,0.05,0.050599999,0.050799999,0.053099999,0.051599998
3/19/1999,0.0471,0.0504,0.050500002,0.050700002,0.053099999,0.051700001
3/26/1999,0.046999998,0.049899998,0.050500002,0.050999999,0.053499999,0.0521
4/2/1999,0.046999998,0.0496,0.050300002,0.050700002,0.053099999,0.051999998
4/9/1999,0.046500001,0.048800001,0.049099998,0.0496,0.051700001,0.050500002
4/16/1999,0.046300001,0.0502,0.050799999,0.051300001,0.053200002,0.0523
4/23/1999,0.046799998,0.0504,0.050900002,0.051500001,0.053400002,0.052600002
4/30/1999,0.047199998,0.050799999,0.051700001,0.052399998,0.054200001,0.053600001
5/7/1999,0.046599998,0.051900001,0.0527,0.054000001,0.055999999,0.0554
5/14/1999,0.0475,0.053000002,0.053800001,0.0548,0.0571,0.056199999
5/21/1999,0.047199998,0.053000002,0.053699999,0.0546,0.056700001,0.0552
5/28/1999,0.0475,0.054200001,0.055100002,0.055999999,0.058299999,0.056399999
6/4/1999,0.0479,0.055599999,0.056399999,0.0575,0.059699998,0.058200002
6/11/1999,0.047600002,0.056999998,0.057800002,0.059200001,0.061700001,0.0602
6/18/1999,0.049000001,0.055599999,0.056300001,0.0575,0.059499998,0.058400002
6/25/1999,0.049899998,0.0573,0.058099999,0.059099998,0.061799998,0.0602
7/2/1999,0.0498,0.055799999,0.056500001,0.056999998,0.0596,0.058200002
7/9/1999,0.049699998,0.056100001,0.056799998,0.057199998,0.059899998,0.058400002
7/16/1999,0.049499998,0.055,0.055300002,0.055700002,0.058299999,0.056799998
7/23/1999,0.05,0.055799999,0.056500001,0.057199998,0.06,0.058400002
7/30/1999,0.0504,0.056300001,0.056999998,0.058200002,0.060999999,0.059200001
8/6/1999,0.050999999,0.056900001,0.0579,0.059400001,0.062399998,0.0602
8/13/1999,0.051999998,0.0571,0.058099999,0.058800001,0.0621,0.0598
8/20/1999,0.051799998,0.056500001,0.057199998,0.0579,0.060999999,0.058800001
8/27/1999,0.0523,0.056500001,0.057399998,0.0575,0.060500002,0.058499999
9/3/1999,0.0525,0.056399999,0.057199998,0.057800002,0.061199999,0.058899999
9/10/1999,0.0525,0.056399999,0.0575,0.057800002,0.060999999,0.058899999
9/17/1999,0.0525,0.056300001,0.057399998,0.057600002,0.060599999,0.058699999
9/24/1999,0.053299999,0.056300001,0.056999998,0.057600002,0.060599999,0.058699999
10/1/1999,0.053000002,0.0573,0.058299999,0.059000001,0.062199998,0.06
10/8/1999,0.052399998,0.058000002,0.058699999,0.059699998,0.0627,0.0604
10/15/1999,0.052800002,0.058200002,0.058899999,0.059899998,0.063299999,0.060900002
10/22/1999,0.0525,0.0596,0.0602,0.061300001,0.064299998,0.0621
10/29/1999,0.053499999,0.0579,0.059000001,0.059699998,0.061900001,0.0602
11/5/1999,0.053899999,0.057199998,0.058000002,0.058800001,0.060700002,0.059200001
11/12/1999,0.054000001,0.057800002,0.058200002,0.058499999,0.060599999,0.059299998
11/19/1999,0.054200001,0.059200001,0.059699998,0.06,0.0621,0.060700002
11/26/1999,0.0546,0.059899998,0.060300002,0.060599999,0.0625,0.061199999
12/3/1999,0.0554,0.059899998,0.060300002,0.060799999,0.0627,0.061700001
12/10/1999,0.055300002,0.059299998,0.059499998,0.0598,0.061500001,0.060799999
12/17/1999,0.056199999,0.061500001,0.061700001,0.062199998,0.064200001,0.063000002
12/24/1999,0.056799998,0.062399998,0.0627,0.063299999,0.0654,0.064099998
12/31/1999,0.055,0.062399998,0.0629,0.063600001,0.065500002,0.064499998
1/7/2000,0.056700001,0.063099999,0.063499999,0.064200001,0.065799999,0.0652
1/14/2000,0.056700001,0.064400001,0.064899998,0.065900002,0.0671,0.066900001
1/21/2000,0.057199998,0.0648,0.0654,0.066700001,0.068000002,0.0679
1/28/2000,0.0577,0.065799999,0.066199999,0.066799998,0.067199998,0.066599998
2/4/2000,0.058000002,0.066300001,0.066399999,0.066399999,0.066799998,0.065300002
2/11/2000,0.0577,0.066500001,0.0673,0.0677,0.068099999,0.066300001
2/18/2000,0.0577,0.066599998,0.0671,0.067199998,0.067199998,0.064899998
2/25/2000,0.058299999,0.064499998,0.0648,0.065,0.066100001,0.063600001
3/3/2000,0.058000002,0.065,0.065599999,0.065999999,0.066199999,0.063899999
3/10/2000,0.058400002,0.065500002,0.065799999,0.066100001,0.066300001,0.063899999
3/17/2000,0.059299998,0.065,0.064899998,0.064499998,0.064299998,0.061999998
3/24/2000,0.059299998,0.066399999,0.065900002,0.065100002,0.064899998,0.061999998
3/31/2000,0.0602,0.065,0.064400001,0.063200002,0.062800002,0.060300002
4/7/2000,0.060300002,0.063800001,0.063299999,0.061799998,0.061300001,0.058600001
4/14/2000,0.060100002,0.0627,0.0621,0.061100001,0.061599998,0.058499999
4/21/2000,0.060300002,0.063800001,0.063299999,0.062399998,0.0625,0.059899998
4/28/2000,0.0602,0.066799998,0.066399999,0.065599999,0.064899998,0.0623
5/5/2000,0.062800002,0.068400002,0.068099999,0.0677,0.0675,0.065100002
5/12/2000,0.064299998,0.069099998,0.068600001,0.067600002,0.0677,0.065100002
5/19/2000,0.064299998,0.068600001,0.068000002,0.0671,0.067600002,0.065100002
5/26/2000,0.064000001,0.066900001,0.066500001,0.065700002,0.065700002,0.063299999
6/2/2000,0.0648,0.0652,0.0648,0.063699999,0.063899999,0.061500001
6/9/2000,0.064400001,0.065599999,0.065,0.063600001,0.063600001,0.061300001
6/16/2000,0.064299998,0.063800001,0.063200002,0.061900001,0.0621,0.059899998
6/23/2000,0.064400001,0.065500002,0.064899998,0.063699999,0.064200001,0.061900001
6/30/2000,0.064499998,0.063800001,0.063099999,0.061799998,0.0625,0.060300002
